height,width
348,520
245,381
332,500
400,500
375,500
375,500
500,421
500,350
312,360
500,375
375,500
440,440
500,375
500,375
500,351
333,500
375,500
500,375
375,500
544,700
375,500
375,500
375,500
375,500
410,500
333,500
498,500
500,486
500,375
270,360
378,500
500,500
336,448
500,500
415,500
372,500
334,500
277,275
375,500
144,216
1024,1280
359,500
500,495
400,500
300,250
272,480
375,500
375,500
375,500
737,1200
385,500
375,500
375,500
375,500
375,500
350,350
277,397
500,375
400,500
375,500
375,500
327,245
500,375
510,613
358,500
333,500
559,718
500,333
500,375
558,774
400,500
500,447
500,375
397,500
375,500
375,500
500,500
560,420
351,500
375,500
2272,1704
396,500
400,500
375,500
466,500
500,375
375,500
500,429
620,400
274,300
500,452
375,500
488,500
500,375
375,500
500,375
375,500
336,450
375,500
375,500
500,375
253,380
375,500
334,500
447,500
450,500
375,500
500,375
500,489
333,500
375,500
375,500
500,400
386,500
375,500
586,800
430,500
375,500
421,500
391,500
500,344
375,500
375,500
500,335
533,400
333,500
500,380
376,500
375,500
500,375
353,500
500,406
500,423
366,500
500,333
450,600
333,500
378,500
500,375
1200,1600
500,500
333,500
360,360
375,500
333,500
375,500
500,377
444,500
225,280
333,500
456,500
473,500
765,459
238,300
375,500
191,324
350,500
225,225
134,200
500,500
500,500
375,500
449,500
375,500
375,500
215,289
334,500
375,500
273,400
473,500
333,500
375,500
403,500
375,500
375,500
375,500
500,333
500,375
333,500
500,375
416,500
375,500
333,500
253,380
375,500
375,500
427,233
388,500
458,500
425,280
375,500
500,500
375,500
684,800
500,412
414,500
500,411
500,375
375,500
383,500
500,351
150,150
375,500
500,375
500,375
400,500
375,500
375,500
333,500
500,375
600,900
370,658
500,431
525,700
600,800
346,500
498,500
380,500
375,500
375,500
500,490
93,150
461,343
336,500
340,500
1544,2080
375,500
500,375
467,500
1536,2048
380,500
339,500
253,380
375,500
500,375
379,500
375,500
500,375
156,200
500,375
375,500
375,500
500,362
500,375
411,500
750,500
375,500
400,500
500,421
500,376
375,500
266,400
357,500
332,500
853,1138
375,500
480,640
334,500
500,375
375,500
200,249
375,500
500,375
480,640
500,375
500,308
500,391
375,500
375,500
374,500
500,375
336,500
500,500
500,334
670,500
341,500
375,500
333,500
386,500
390,500
451,500
575,600
500,375
390,520
375,500
375,500
500,435
375,500
125,181
500,375
375,500
500,499
1693,2480
500,375
375,500
304,500
376,500
500,334
372,500
500,362
402,500
250,250
375,500
500,341
399,500
500,345
375,500
905,1000
401,500
500,386
423,640
375,500
341,500
333,500
375,500
375,500
500,500
333,500
375,500
500,375
900,720
375,500
333,500
375,500
500,443
375,500
500,334
500,390
388,366
500,473
375,500
500,500
500,379
495,500
375,500
450,600
375,500
500,375
375,500
457,540
375,500
375,500
500,333
500,462
375,500
600,800
281,500
299,470
500,375
338,450
375,500
375,500
500,375
491,520
460,500
498,500
500,354
332,500
334,500
500,333
375,500
375,500
430,650
500,500
439,500
375,500
362,500
375,500
375,500
382,500
375,500
334,500
960,1280
467,500
333,500
357,500
380,500
405,500
500,426
364,500
602,401
335,600
500,489
375,500
375,500
500,361
313,500
500,497
500,497
375,500
375,500
375,500
375,500
500,333
255,432
334,500
375,500
500,375
500,332
375,500
375,500
375,500
500,334
500,375
333,500
1200,1600
333,500
334,500
374,500
375,500
375,500
375,500
379,500
333,500
375,500
600,450
451,591
421,500
500,398
333,500
375,500
500,375
500,477
375,500
500,375
375,500
375,500
400,600
331,500
500,375
500,437
421,500
375,500
500,375
450,600
500,375
133,100
375,500
333,500
375,500
445,500
375,500
375,500
1251,1664
375,500
375,500
375,500
500,375
375,500
500,430
492,500
500,375
375,500
417,500
375,500
375,500
345,500
332,500
375,500
375,500
322,400
500,375
375,500
395,500
375,500
375,500
375,500
500,500
375,500
375,500
375,500
333,500
683,860
1503,1520
500,375
407,500
375,500
400,500
500,338
500,375
541,800
376,500
333,500
375,500
375,500
375,500
375,500
500,500
333,500
312,208
384,500
385,500
387,500
375,500
500,333
461,500
650,914
375,500
402,500
375,500
500,375
354,516
500,500
500,334
500,375
640,480
375,500
375,500
376,500
224,200
410,500
500,500
334,500
375,500
480,640
375,500
500,375
375,500
335,500
370,229
400,500
500,375
333,500
272,427
401,341
334,500
512,768
365,500
375,500
375,500
363,500
375,500
496,500
300,700
376,500
375,500
500,341
414,500
473,500
350,350
354,500
375,500
500,345
500,480
375,500
394,599
480,320
400,500
375,500
500,375
375,500
375,500
359,500
500,355
352,255
500,409
375,500
500,500
375,500
500,500
387,500
355,500
500,333
406,500
375,500
500,375
346,500
500,391
500,499
500,436
375,500
500,375
960,1280
334,500
607,760
496,500
375,500
500,375
375,500
500,375
500,465
500,375
500,361
405,500
375,500
374,500
480,640
375,500
477,358
334,500
297,500
387,580
500,375
500,333
375,500
333,500
500,333
375,500
500,426
285,417
375,500
500,334
341,500
375,500
500,375
333,500
375,500
832,624
375,500
500,403
150,250
90,120
500,360
449,500
375,500
800,800
500,375
375,500
400,500
500,375
375,500
400,500
314,500
375,500
500,334
500,374
500,492
375,500
375,500
500,346
500,375
333,500
500,485
375,500
500,447
375,500
333,500
333,500
600,800
600,461
333,500
416,500
980,1306
375,500
500,378
333,500
500,391
375,500
393,500
500,333
400,500
439,234
500,299
213,320
479,500
855,591
375,500
357,500
375,500
500,333
333,500
423,500
311,325
418,432
500,375
375,500
500,375
333,500
120,160
356,500
444,500
500,375
334,500
482,720
500,333
375,500
500,374
387,500
375,500
443,600
590,800
500,333
375,500
375,500
500,333
500,500
420,420
405,500
375,500
375,500
449,600
500,375
333,500
500,375
500,375
456,500
375,500
375,500
376,500
375,500
375,500
500,425
500,375
375,500
500,375
375,500
500,375
335,500
1654,1233
375,500
375,500
375,500
375,500
333,500
375,500
600,800
333,500
403,500
900,600
375,500
333,500
375,500
375,500
500,375
332,500
375,500
375,500
375,500
334,500
375,500
500,500
386,500
375,500
333,500
500,500
400,266
360,480
340,500
500,343
375,500
500,375
500,333
600,400
500,333
383,500
375,500
1426,1590
375,500
400,500
309,500
336,500
500,333
553,600
375,500
375,500
580,387
172,350
375,500
333,500
375,500
500,375
371,500
214,320
480,497
375,500
375,500
684,783
500,333
500,428
375,500
336,500
1024,727
413,500
333,500
375,500
500,334
375,500
375,500
500,500
500,451
374,500
375,500
375,500
375,500
200,300
500,302
375,500
500,375
375,500
435,500
462,500
378,500
375,500
500,387
375,500
500,500
375,500
397,500
500,333
240,320
375,500
333,500
500,407
375,500
359,500
600,900
500,453
375,500
500,375
500,387
243,500
500,368
768,586
354,500
375,500
485,500
334,500
500,376
375,500
462,500
500,375
375,500
500,426
500,369
674,349
375,500
375,500
500,407
375,500
367,500
375,500
500,402
360,360
265,400
361,500
902,831
500,408
360,480
400,184
375,500
375,500
375,500
383,500
464,500
313,500
333,500
375,500
375,500
375,500
500,409
333,500
820,615
273,426
250,217
333,500
324,800
375,500
500,500
401,500
375,500
381,500
736,800
500,354
500,429
434,500
500,500
422,500
334,500
389,500
375,500
500,400
1200,1600
375,500
375,500
500,414
375,500
368,500
357,500
375,500
480,640
333,500
500,375
403,500
344,500
500,375
479,639
500,400
373,500
269,400
2448,3264
400,500
333,500
500,500
500,398
375,500
375,500
383,500
375,500
500,491
357,500
375,500
443,500
375,500
500,375
500,362
375,500
500,375
768,1024
500,424
500,334
280,280
500,375
400,500
425,500
375,500
337,450
500,500
375,500
375,500
285,380
383,500
500,375
675,450
390,500
400,500
500,491
333,500
400,500
335,500
500,471
375,500
375,500
500,357
378,500
375,500
371,500
500,500
500,375
375,500
375,500
433,500
601,682
500,497
500,449
375,500
500,375
375,500
500,345
336,500
500,333
375,500
417,500
334,500
375,500
500,487
375,500
500,439
500,334
378,500
375,500
533,800
375,500
375,500
524,800
375,500
375,500
88,150
375,500
144,216
364,500
500,375
500,375
500,375
375,500
230,324
333,500
664,1000
135,135
500,426
500,376
500,375
500,375
375,500
135,180
333,500
375,500
375,500
1024,1280
500,375
375,500
391,600
375,500
533,800
369,500
375,500
397,594
1072,750
375,500
500,375
375,500
500,375
412,500
375,500
395,500
500,384
400,500
592,896
375,500
500,375
399,500
334,500
166,200
375,500
360,500
396,500
374,500
500,500
489,500
333,500
375,500
348,500
500,351
375,500
297,500
334,500
500,375
375,500
500,334
375,500
500,375
431,500
486,500
475,500
500,486
480,640
375,500
500,404
375,500
400,500
507,768
384,500
500,406
333,500
375,500
409,500
375,500
375,500
464,500
369,500
333,500
500,375
335,500
375,500
375,500
375,500
473,500
120,390
375,500
500,375
602,671
500,389
374,500
384,512
500,375
500,500
300,400
417,500
400,285
375,500
375,500
150,102
375,500
500,337
334,500
150,220
375,500
500,334
500,388
375,500
375,500
500,375
240,320
428,500
375,500
375,500
500,333
500,401
368,500
500,375
333,500
500,400
375,500
375,500
375,500
333,500
466,500
332,500
360,500
400,533
500,375
375,500
375,500
333,500
500,375
500,375
375,500
500,447
333,500
335,500
434,500
348,500
500,375
375,500
453,500
1502,1162
768,1024
375,500
333,500
375,500
375,500
500,375
332,500
375,500
375,500
375,500
375,500
500,375
500,478
341,523
720,457
500,392
375,500
650,487
375,500
420,500
361,500
488,500
248,300
375,500
500,334
333,500
375,500
623,480
375,500
375,500
375,500
1200,1600
540,800
480,500
451,500
341,500
333,500
360,500
375,500
400,400
375,500
500,500
375,500
329,500
359,500
375,500
375,500
357,500
478,500
407,500
500,387
338,500
375,500
375,500
500,415
500,375
372,500
500,375
375,500
500,333
656,480
375,500
375,500
500,500
375,500
375,500
375,500
500,500
375,500
375,500
960,1280
336,500
375,500
375,500
400,500
375,500
661,600
400,500
375,500
375,500
500,500
375,500
375,500
480,720
420,500
375,500
333,500
375,500
375,500
375,500
247,356
500,500
375,500
413,620
1221,599
375,500
500,401
270,180
500,500
369,480
375,500
413,500
500,375
500,438
500,375
338,500
600,450
357,500
720,540
500,373
205,200
337,216
375,500
494,500
375,500
500,493
375,500
237,318
500,500
500,375
500,500
375,500
500,440
375,500
333,500
375,500
499,500
375,500
407,500
762,800
375,500
500,375
467,500
139,200
375,500
300,400
500,500
375,500
375,500
500,429
500,375
375,500
500,375
375,500
375,500
375,500
463,500
334,500
500,336
500,375
833,625
500,375
400,400
500,431
375,500
499,500
800,600
375,500
375,500
500,425
405,500
333,500
500,398
375,500
500,495
400,500
375,500
481,500
500,375
500,333
500,333
479,500
375,500
800,589
375,500
500,375
333,500
338,500
230,350
375,500
375,500
375,500
375,500
335,500
375,500
500,393
500,387
375,500
480,243
598,900
375,500
443,500
395,500
500,500
500,375
360,480
375,500
375,500
375,500
563,1068
459,500
500,482
375,500
333,500
334,500
768,1024
324,552
500,333
500,375
447,500
500,499
332,500
500,483
375,500
333,500
375,500
375,500
375,500
375,500
375,500
375,500
500,375
375,500
500,375
375,500
600,800
500,375
500,425
500,375
500,375
100,73
367,500
457,347
386,500
375,500
333,500
375,500
332,500
375,500
423,500
500,375
480,360
600,450
375,500
375,500
500,375
375,500
212,400
500,393
375,500
500,375
332,500
500,375
375,500
500,362
500,622
480,640
335,500
500,375
366,500
375,500
500,500
375,500
480,716
366,550
500,336
264,280
500,394
375,500
375,500
445,500
416,500
375,500
500,375
375,500
315,420
111,168
445,500
333,500
440,500
223,500
500,400
375,500
400,500
768,1024
375,500
378,429
413,500
335,334
375,500
389,500
375,500
500,375
480,640
768,1024
375,500
332,500
500,375
500,333
375,500
360,480
500,335
360,480
500,500
480,640
500,500
441,500
500,340
345,500
500,375
375,500
333,500
407,1047
334,500
375,500
375,500
440,500
375,500
500,333
400,500
335,500
476,500
375,500
375,500
375,500
393,500
500,375
375,500
381,500
500,375
446,500
375,500
375,500
333,500
500,333
487,500
375,500
375,500
400,500
500,378
1944,2592
375,500
500,374
500,375
332,500
467,500
500,457
375,500
393,500
375,500
375,500
500,375
1024,772
500,375
500,375
333,500
414,500
375,500
600,450
500,375
375,500
640,800
500,314
375,500
500,375
375,500
375,500
371,500
429,500
381,500
500,380
334,500
339,500
500,375
401,604
450,600
333,500
386,500
500,500
500,375
500,476
340,500
422,500
800,599
375,500
500,375
333,500
375,500
500,445
375,500
375,500
500,375
500,332
500,399
333,500
500,500
333,500
500,500
375,500
357,500
375,500
375,500
500,500
564,752
375,500
375,500
235,350
375,500
375,500
350,500
402,498
375,500
334,500
375,500
375,500
500,375
500,500
333,500
500,375
375,500
304,500
375,500
375,500
372,500
375,500
500,333
375,500
375,500
424,500
580,387
100,150
375,500
400,500
375,500
333,500
375,500
500,376
375,500
375,500
500,500
500,464
430,500
500,333
400,500
375,500
335,500
312,500
289,370
401,500
500,429
375,500
500,437
500,400
375,500
800,600
500,375
500,410
427,500
375,500
500,428
333,500
339,500
375,500
500,500
272,500
413,500
399,500
461,500
406,500
375,500
600,800
375,500
446,500
333,500
500,375
403,500
375,500
375,500
375,500
480,600
352,500
333,500
1000,1352
990,1320
375,500
768,1024
500,382
375,500
500,500
358,500
768,1024
494,500
375,500
375,500
375,500
375,500
768,1024
500,375
332,500
375,500
500,421
300,400
360,480
375,500
375,500
375,500
520,338
375,500
375,500
281,500
114,170
397,500
375,500
375,500
375,500
718,638
375,500
712,692
281,500
375,500
313,500
300,300
333,500
375,500
429,440
375,500
333,500
500,399
375,500
375,500
500,356
500,423
333,500
320,500
375,500
375,500
430,600
375,500
385,500
373,500
375,500
500,375
500,375
375,500
500,375
500,376
372,560
500,418
500,375
334,500
402,600
500,334
336,500
848,1200
426,639
128,128
375,500
500,480
388,500
500,333
344,500
600,800
349,500
500,334
375,500
375,500
375,500
375,500
399,500
500,375
375,465
450,500
375,500
500,428
375,500
375,500
500,500
500,428
416,500
375,500
354,500
375,500
500,479
500,335
640,452
336,500
355,500
375,500
375,500
375,500
500,409
500,375
594,378
347,500
375,500
554,640
500,375
500,488
473,500
400,500
375,500
550,412
424,500
375,500
873,1320
261,500
320,400
500,375
333,500
500,375
500,400
375,500
400,500
375,500
500,375
400,500
500,438
500,375
466,420
335,500
295,420
375,500
450,500
500,338
313,500
500,431
500,390
500,351
379,500
354,500
375,500
500,334
480,500
1200,781
375,500
380,500
428,500
500,378
375,500
500,375
500,375
336,500
438,530
375,500
480,640
500,383
312,297
403,500
500,496
375,500
362,500
500,500
318,500
375,500
240,400
375,500
390,500
395,500
500,375
417,500
500,375
276,460
400,500
400,300
333,500
1536,2048
399,500
600,800
480,320
375,500
333,500
334,500
500,500
406,500
799,600
375,500
456,500
413,624
333,500
500,367
500,500
334,500
375,500
375,500
375,500
1000,900
375,500
500,375
375,500
480,502
500,332
375,500
500,478
333,500
334,500
375,500
338,500
250,331
500,375
375,500
333,500
375,500
333,500
640,480
380,224
334,500
500,375
375,500
438,500
401,500
333,500
375,500
361,500
333,500
371,500
375,500
412,602
500,452
407,500
375,500
382,500
500,327
500,343
455,500
375,500
500,375
478,500
333,500
375,500
375,500
500,431
768,1024
480,321
375,500
345,500
500,500
281,560
375,500
375,500
375,500
333,500
500,500
500,375
515,640
375,500
375,500
333,500
375,500
375,500
430,412
1776,2700
500,500
449,500
400,500
411,500
500,375
344,500
497,500
375,500
375,500
550,550
375,500
333,500
500,375
375,500
333,500
500,375
823,569
435,500
500,375
375,500
960,640
374,500
500,500
375,500
344,500
364,500
357,500
354,500
500,500
376,500
1177,770
500,500
365,500
375,500
500,345
500,375
238,320
388,500
400,500
375,500
387,500
500,333
240,320
375,500
339,500
500,375
942,1000
334,500
375,500
375,500
375,500
1536,2048
375,500
500,375
500,375
303,470
700,1091
375,500
375,500
500,335
335,500
500,469
375,500
375,500
375,500
375,500
375,500
1200,1800
375,500
375,500
375,500
415,500
500,337
375,500
467,700
343,500
375,500
500,337
435,500
330,500
500,500
500,334
375,500
375,500
386,500
375,500
375,500
333,500
335,500
406,500
375,500
500,375
334,500
375,500
500,375
500,333
375,500
338,500
500,334
500,375
580,389
333,500
500,500
334,500
500,375
302,400
375,500
500,333
375,500
500,400
400,500
500,333
375,500
335,500
500,390
500,414
375,500
375,500
375,500
375,500
500,375
338,500
375,500
333,500
375,500
375,500
457,500
375,500
481,500
375,500
500,333
500,375
500,375
375,500
375,500
375,500
476,700
594,800
375,500
375,500
500,375
375,500
500,335
500,416
375,500
495,500
500,407
200,500
334,500
468,500
500,375
375,500
336,500
536,640
282,400
277,386
500,390
375,500
500,375
332,500
487,500
375,500
500,332
1200,1600
500,357
500,375
441,506
375,500
375,500
333,500
375,500
500,500
500,399
480,640
375,500
660,900
375,500
500,391
375,500
442,500
375,500
500,375
364,500
335,500
333,500
337,500
333,500
375,500
500,362
375,500
500,375
620,341
333,500
768,1024
333,500
423,575
339,500
375,500
500,670
375,500
500,375
375,500
500,500
500,375
500,334
397,500
500,375
338,450
500,334
500,332
375,500
375,500
414,500
375,500
375,500
400,500
599,799
375,500
585,750
500,375
333,500
500,375
375,500
500,375
500,375
350,500
400,500
375,500
500,375
500,375
375,500
500,400
333,500
375,500
451,475
500,334
335,500
383,500
460,500
500,344
500,375
500,375
500,335
200,199
500,375
375,500
500,341
500,500
427,500
375,500
333,500
375,500
340,500
337,500
332,500
92,130
360,480
500,500
567,850
705,600
332,500
563,450
500,423
314,300
375,500
550,550
500,460
1024,1633
375,500
333,500
500,375
500,500
375,500
375,500
500,375
500,500
349,500
500,453
333,500
500,400
381,530
375,500
334,500
500,386
408,500
375,500
500,500
398,500
375,500
392,500
450,500
375,500
500,377
567,356
500,333
375,500
500,376
